Country,1979-01-01 00:00:00,1980-01-01 00:00:00,1981-01-01 00:00:00,1982-01-01 00:00:00,1983-01-01 00:00:00,1984-01-01 00:00:00,1985-01-01 00:00:00,1986-01-01 00:00:00,1987-01-01 00:00:00,1988-01-01 00:00:00,1989-01-01 00:00:00,1990-01-01 00:00:00,1991-01-01 00:00:00,1992-01-01 00:00:00,1993-01-01 00:00:00,1994-01-01 00:00:00,1995-01-01 00:00:00,1996-01-01 00:00:00,1997-01-01 00:00:00,1998-01-01 00:00:00,1999-01-01 00:00:00,2000-01-01 00:00:00,2001-01-01 00:00:00,2002-01-01 00:00:00,2003-01-01 00:00:00,2004-01-01 00:00:00,2005-01-01 00:00:00,2006-01-01 00:00:00,2007-01-01 00:00:00,2008-01-01 00:00:00,2009-01-01 00:00:00,2010-01-01 00:00:00,2011-01-01 00:00:00,2012-01-01 00:00:00,2013-01-01 00:00:00,2014-01-01 00:00:00,2015-01-01 00:00:00,2016-01-01 00:00:00
Italy,6.5891472868217065,3.195488721804511,2.1437578814627996,1.7525773195876289,1.4873140857392826,1.2830188679245282,1.0712035286704475,0.9906759906759907,2.0184544405997693,1.8144116122343183,1.6378100140383716,1.550044286979628,1.4675052410901468,1.3404825737265416,1.9375672766415502,1.7804154302670623,1.6191904047976011,1.5181332583637897,1.9255789747593028,2.236346516007533,2.0607375271149677,1.9791666666666665,1.953125,2.282481467030823,2.1373766898063575,2.044739601537924,1.9435215946843856,1.8361581920903955,1.7415897588568028,1.6546457361052185,1.5673141326188884,1.502697148728487,1.4604918237423543,1.705576388048869,1.9082653178526268,1.8668466036887088,1.8078849923763887,1.772557394554191
Japan,0.0,0.0,0.0,0.0,0.0,0.0,1.1342155009451798,2.156177156177156,2.1337946943483272,1.9180922757905652,1.731399157697707,1.6386182462356065,2.3899371069182394,2.1830716200689393,2.798708288482239,2.571711177052423,2.3388305847076465,2.1928591509699187,2.029664324746292,1.8361581920903955,1.6919739696312366,1.625,1.6036184210526316,1.521654311353882,1.4249177932042383,1.363159734358616,1.2956810631229236,1.2241054613935969,1.1610598392378684,1.1030971574034791,1.3395847287340925,1.2843565373747752,1.5353888403445264,1.7781541066892466,1.9772387630762156,2.2267206477732793,2.1563929427140054,2.1142552055525896
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kosovo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moldova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0899685110211426,0.08712698758440428,0.08542445274959957
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70859167404783,0.670859538784067,0.6127920337035618,0.5740940078937926,0.5275304978569073,0.4797601199400299,0.44981726173741915,0.4163413999479573,0.7768361581920904,0.7158351409978307,0.6875,1.0485197368421053,0.9949278189621538,0.9316770186335404,1.223348479552604,1.1627906976744187,1.098556183301946,1.0419767788032153,0.9899589874133786,1.2190221031480242,1.1687644490110454,1.4105604793409063,1.3668803677271077,1.2989998850442581,1.2708052181736393,1.2306686996297103,1.2066203950880938
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049931344401448,0.0483851457602516,0.045982296815725944,0.0449842555105713,0.04356349379220214,0.04271222637479979
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0604814322003145,0.057477871019657435,0.05623031938821412,0.05445436724025267,0.05339028296849973
Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11908306043465318,0.1131381699901004,0.10716677829872738,0.10274852298998202,0.099862688802896,0.0967702915205032,0.09196459363145189,0.0899685110211426,0.08712698758440428,0.08542445274959957
Scotland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07176175098672408,0.06594131223211341,0.05997001499250374,0.056227157717177394,0.052042674993494666,0.047080979284369114,0.04338394793926247,0.04166666666666667,0.041118421052631575,0.03901677721420211,0.03653635367190354,0.034952813701502966,0.03322259136212625,0.031387319522912745,0.029770765108663295,0.0282845424975251,0.026791694574681845,0.025687130747495505,0.024965672200724,0.0241925728801258,0.022991148407862972,0.02249212775528565,0.02178174689610107,0.021356113187399894
Serbia,0.0,0.0,0.0,0.0,0.0,0.1509433962264151,0.1260239445494644,0.11655011655011654,0.11534025374855825,0.10368066355624676,0.09358914365933552,0.08857395925597875,0.08385744234800838,0.07659900421294523,0.07176175098672408,0.06594131223211341,0.05997001499250374,0.056227157717177394,0.052042674993494666,0.047080979284369114,0.04338394793926247,0.04166666666666667,0.041118421052631575,0.03901677721420211,0.03653635367190354,0.034952813701502966,0.03322259136212625,0.031387319522912745,0.029770765108663295,0.0282845424975251,0.026791694574681845,0.025687130747495505,0.06241418050181001,0.0604814322003145,0.057477871019657435,0.05623031938821412,0.05445436724025267,0.05339028296849973
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18717828731867103,0.1771479185119575,0.16771488469601675,0.15319800842589046,0.14352350197344815,0.13188262446422683,0.11994002998500748,0.11245431543435479,0.10408534998698933,0.09416195856873823,0.08676789587852494,0.08333333333333334,0.08223684210526315,0.07803355442840422,0.07307270734380708,0.06990562740300593,0.0664451827242525,0.06277463904582549,0.05954153021732659,0.0565690849950502,0.05358338914936369,0.05137426149499101,0.049931344401448,0.0483851457602516,0.045982296815725944,0.0449842555105713,0.04356349379220214,0.04271222637479979
South_Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09891196834817012,0.08995502248875561,0.08434073657576609,0.078064012490242,0.07062146892655367,0.0650759219088937,0.0625,0.061677631578947366,0.058525165821303154,0.05480453050785532,0.05242922055225446,0.11627906976744186,0.1098556183301946,0.10419767788032153,0.09899589874133786,0.09377093101138648,0.08990495761623427,0.08737985270253402,0.0846740050804403,0.08046901942752041,0.07872244714349977,0.07623611413635373,0.07474639615589962
South_Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282845424975251,0.026791694574681845,0.025687130747495505,0.06241418050181001,0.0604814322003145,0.057477871019657435,0.05623031938821412,0.05445436724025267,0.05339028296849973
Spain,0.0,0.0,0.6305170239596469,0.5154639175257731,0.4374453193350831,0.37735849056603776,0.6931316950220542,0.641025641025641,0.6343713956170703,0.5702436495593572,0.5147402901263454,0.48715677590788303,0.46121593291404617,0.42129452317119875,0.3946896304269824,0.3626772172766238,0.5397301349325337,0.5060444194545966,0.468384074941452,0.423728813559322,0.39045553145336226,0.375,0.5345394736842105,0.6827936012485368,0.639386189258312,0.611674239776302,0.5813953488372093,0.549278091650973,0.5209883894016076,0.4949794937066893,0.46885465505693236,0.44952478808117136,0.43689926351267006,0.42337002540220153,0.402345097137602,0.39361223571749887,0.3811805706817687,0.37373198077949815
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4662004662004662,0.461361014994233,0.41472265422498705,0.37435657463734207,0.354295837023915,0.3354297693920335,0.3063960168517809,0.2870470039468963,0.26376524892845365,0.23988005997001496,0.22490863086870957,0.44236273744470467,0.4001883239171375,0.368763557483731,0.35416666666666663,0.3495065789473684,0.3316426063207179,0.3105590062111801,0.29709891646277525,0.2823920265780731,0.423728813559322,0.5656445370646026,0.5374063074529769,0.6697923643670463,0.6421782686873876,0.6241418050181001,0.604814322003145,0.5747787101965743,0.5623031938821412,0.5445436724025267,0.6727175654030967
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4679457182966776,0.44286979627989376,0.41928721174004197,0.38299502106472616,0.3588087549336204,0.3297065611605671,0.29985007496251875,0.281135788585887,0.2602133749674733,0.23540489642184556,0.455531453362256,0.43750000000000006,0.43174342105263164,0.40967616074912216,0.3836317135549872,0.36700454386578124,0.3488372093023256,0.3295668549905838,0.3125930336409646,0.2969876962240136,0.4420629604822505,0.42383765733367584,0.5742104606166522,0.5564291762428935,0.5287964133808484,0.51731893837157,0.5009801786103245,0.4911906033101976
Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041118421052631575,0.03901677721420211,0.03653635367190354,0.034952813701502966,0.03322259136212625,0.031387319522912745,0.029770765108663295,0.0282845424975251,0.026791694574681845,0.025687130747495505,0.024965672200724,0.0241925728801258,0.022991148407862972,0.02249212775528565,0.02178174689610107,0.021356113187399894
UK,0.0,5.639097744360902,3.783102143757881,3.0927835051546393,2.6246719160104988,2.2641509433962264,3.843730308758664,3.5547785547785544,3.517877739331027,3.162260238465526,2.8544688816097334,2.701505757307352,2.5576519916142555,3.561853695901953,3.3369214208826694,4.154302670623145,3.7781109445277363,3.5423109361821763,4.163413999479573,4.590395480225989,4.229934924078091,4.0625,4.749177631578947,4.506437768240343,4.219948849104859,4.037049982523593,3.8372093023255816,3.6252354048964217,3.989282524560881,3.790128694668364,4.099129269926323,4.431030053942974,4.306578454624891,4.657070279424217,4.425796068513622,4.329734592892487,4.639512088869528,4.5488521089161775
USA,34.49612403100775,33.64661654135339,34.30012610340479,37.83505154639175,32.1084864391951,34.943396226415096,35.34971644612476,32.69230769230769,32.35294117647059,34.21461897356143,35.7042583060365,38.44109831709478,40.88050314465409,41.516660283416314,42.87764621456763,43.125618199802176,42.638680659670165,43.32302502108518,43.247462919594064,42.04331450094162,41.51843817787418,39.875,39.350328947368425,39.85563792430745,39.715016441359154,40.40545263893743,40.730897009966775,40.69365976145637,40.75617743376005,40.81459482392872,40.68318821165439,40.98381710762908,39.83272999625515,40.49836700133059,40.303483158983795,41.21682411156095,39.915051187105206,40.843566470902296
Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3110419906687403,0.28076743097800655,0.2657218777679362,0.25157232704402516,0.2297970126388357,0.2152852529601722,0.19782393669634024,0.17991004497751123,0.16868147315153217,0.156128024980484,0.14124293785310735,0.1301518438177874,0.125,0.12335526315789473,0.11705033164260631,0.10960906101571063,0.10485844110450893,0.09966777408637872,0.09416195856873823,0.08931229532598987,0.0848536274925753,0.08037508372404555,0.07706139224248652,0.074897016602172,0.0725777186403774,0.06897344522358892,0.06747638326585695,0.14158135482465695,0.1388147357180993
Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
