country,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005125267145773831,0.00847329851804501,0.011394114604685661,0.010228429920965322,0.009278306909109434,0.010384246064432799,0.012244555518855482,0.012959368913384638,0.014754981083603257,0.016298896319200423,0.019895912093734307,0.022573747789062647,0.024521344088868833,0.024305976744096073,0.025537772344636434,0.026898192176579294,0.027948049917075196,0.029384994247748764,0.02814916080978231,0.02701838830725719,0.02800168598249323,0.02946865684409555,0.02836977350505373,0.028771115552540513,0.02780054113682763,0.02691614609428275,0.02610181802474956,0.025338917670640893,0.024679823142132358,0.024629719670031767
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.013936235767315e-05,4.548189661328153e-05,4.13714982646725e-05,7.558367604231779e-05,6.930143803949004e-05,6.387437698529548e-05,5.916114816406688e-05,5.51897700242283e-05,5.1597137803571764e-05,4.836557019500756e-05,9.103362076440476e-05,0.0001290873075550283,0.00012226450989354226,0.0001354822364401152,0.00016633015611933265,0.00015933487250820177,0.00015293427343730486,0.00016337039663064895,0.000157250036521321,0.00015138619799921947,0.00014604627184030717,0.00014111949815648542,0.0001366301832197094,0.00013249653819669827,0.00012862394756670502,0.0001378061190677441,0.00013752635348748704
Argentina,1.9420196141825627,1.5329623461554083,1.4086035456893806,1.3088582125245327,1.3411192374426215,1.3653313945307004,1.2983450410763187,1.2849609909580406,1.2778765386332809,1.2806518458707,1.2735715745884435,1.2505759759250838,1.2231446456209802,1.2029590550418825,1.1831490729284215,1.1624623216744059,1.141818362989142,1.123499784209712,1.1083485565115652,1.0967487611527214,1.0866534483563324,1.0857807532622468,1.0938213005675324,1.1004417212968272,1.1088640414467257,1.1165004135152492,1.1236826325520082,1.1313567767980355,1.1358326825745868,1.1413836650863562,1.1424813590605094,1.1451634221270326,1.1476260948579864,1.1554951225074044,1.1601131891426506,1.1677639575633583,1.1758870861760542,1.1734998719129552
Armenia,0.0,0.0,0.02170348789204874,0.02671812379397358,0.022237596362917573,0.018997138702565787,0.022478866531729966,0.023979479378858817,0.026539054535650794,0.027351309186924706,0.028876261032463175,0.03058501103818062,0.031382508663164256,0.03198016815859185,0.03321902562059867,0.034338862548567314,0.03580158830025811,0.0357333334910964,0.035459427240566686,0.034853866586312725,0.03429118926826036,0.03365968127763866,0.033110894387864756,0.03286877574304728,0.032360899903981805,0.030900446781280465,0.02960087853707926,0.029737219835031498,0.02974974922644117,0.02962590688061687,0.02932350655244881,0.029355300639901737,0.02931051976710202,0.029457467502169345,0.029453980441126022,0.029339122439965417,0.029503037309503398,0.03028080255879033
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025549750794118194,0.00023664459265626753,0.0002207590800969132,0.00020638855121428705,0.0004111073466575642,0.0006144769401597322,0.000666951089034313,0.0008150967326236151,0.0008128934186406912,0.0009240564228851813,0.0010622324833880117,0.0011724960963526705,0.0012579520540559968,0.0012737252958227,0.0012867826829933652,0.001343625700930826,0.0014253069313805028,0.0014209539054849778,0.0014044633048850017,0.0014277258179904257,0.0015033394807390267,0.0015002874925907678
Australia,1.8051514171785754,1.3327105081441164,1.1682138265372322,1.1079775039994724,1.1551195888515517,1.1923636193067217,1.1457554470770328,1.1362397754164315,1.1399857896702699,1.1469481795491956,1.143600473190877,1.137010320184954,1.1354555489505735,1.1259666967713269,1.1055624294709823,1.0927797257256986,1.0765068125216775,1.0688348833061143,1.0701020458847748,1.0683445367918551,1.0616000829953185,1.0534865762960741,1.0487913447820867,1.0406136211222539,1.0301101528646073,1.0226902054639455,0.9796793155540402,0.976298416229657,0.9750435382107021,0.9753276265198412,0.9743367089427764,0.9753116079767553,0.9761659045978567,0.9803625536563809,0.9852575076844681,0.9936457197423096,1.0057215847854026,1.003679830147452
Austria,0.0,0.7847597384134205,0.9351372391747957,0.9951676479804726,1.108448090312095,1.1847413105680378,1.1614716037623527,1.1572319122464088,1.1515702976024984,1.1372288077196735,1.125503938230494,1.1018626271722252,1.07996763508237,1.0551386917422074,1.0282403288796913,1.0043164400682896,0.9827711642957563,0.9628772669442706,0.9421721589686136,0.9210605069315595,0.9009780243776984,0.8840502496483258,0.8677679104874186,0.8535489209851341,0.8388866534319877,0.8273077154091029,0.8172816727187362,0.8064903946231028,0.7963653354157614,0.7864546076540826,0.7764749481577965,0.7675461816567343,0.7598297139239646,0.7530919068887162,0.747412971967575,0.7424688749340481,0.7388287156382009,0.7523816751384984
Azerbaijan,0.0,0.0,0.06770544592410857,0.086751438985371,0.07220355362280645,0.06168206763919508,0.07334206453149184,0.08114268274664348,0.08839330597985279,0.09289476537062581,0.09550949006868864,0.09145419694039583,0.08905355356880525,0.0869628893523416,0.0839356722449939,0.0785878307367817,0.07399846573746481,0.07057924975973179,0.06879404833520059,0.06576055213065221,0.06294778960880233,0.06065114983428467,0.06415639185484907,0.06264018390212482,0.06199280047395557,0.061191016323456714,0.05861752920829511,0.0562628199278796,0.054990475505876435,0.05293036229307664,0.05095659424653727,0.04915917510144739,0.047500823079472995,0.045989719671754185,0.04459833475700864,0.04329482075095291,0.0421686724347297,0.04208306416717104
Bahamas,0.0,0.0004061903407936959,0.0004718149541749726,0.0003298533801725133,0.0009608837934594012,0.0016417280360242037,0.0014287415168472437,0.0012110848171140818,0.001263764501697657,0.0011214659803294867,0.0010053630533546172,0.0009025085224381167,0.0008186741390390676,0.0007446869687641051,0.0009447959505289724,0.0009702201325528606,0.0009581156547794322,0.0009761589447071035,0.0009658209754239954,0.0009803456182678634,0.0010640425442901664,0.0012517122855105656,0.0012048148705135976,0.0012022676806198321,0.0011612763123438445,0.001145829964377625,0.001168455731726813,0.0011555033993040811,0.0011926038954037372,0.0012108252812141715,0.0012565054433935215,0.0013582303281148567,0.001368859132117909,0.0013936278688410357,0.0014177129587046714,0.0013762762389637436,0.0013404777036589654,0.0013377563475601012
Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.001047743779021312,0.00088812886588366,0.0014041827796640633,0.0021183246295112526,0.0018990191007809435,0.0017047383201608873,0.0015463844848515721,0.0014066309409988653,0.0012849224927194024,0.0011781244466713306,0.0010858644087500232,0.001005739518789137,0.0009382260904118813,0.00087715134266072,0.001233322039972693,0.001820672415288095,0.0022159987796946524,0.002608309544395568,0.0031354460433283804,0.00377015020537154,0.004355153181890848,0.004655998991313503,0.005129830454202377,0.005613826303811159,0.005949477581369325,0.006017106399820655,0.0060681384207288734,0.006134695226564952,0.006015342834130101,0.005955288772338443,0.005800384829851411,0.005788609242246045
Barbados,0.0021554046772281495,0.00203095170396848,0.0028308897250498353,0.002308973661207593,0.0031571896070808902,0.0032834560720484073,0.003333730205976902,0.0034717764757270344,0.0034402478101769555,0.0038005236000054825,0.004300719728239196,0.0046629606992636035,0.005003008627460968,0.0051300657848193905,0.005290857322962245,0.005336210729040732,0.005461259232242764,0.005058278168027718,0.00471872533707152,0.004411555282205385,0.004135256251673146,0.004119271339589316,0.003937162880428363,0.0037290675517530386,0.003541892752648726,0.0034374898931328747,0.00331062457322597,0.003330568621523528,0.003202059773960719,0.003097825719470023,0.003058001199584233,0.0029939485727262967,0.0028929497122079516,0.0028009187560040427,0.0027161790330323143,0.002636790925117453,0.002568204946262504,0.002562991133175895
Belarus,0.0,0.0,0.5633470552849172,0.8252931571916283,0.6868946432101205,0.5868005065903654,0.6958923681390642,0.7333522262564803,0.7725813653711676,0.8020350869323046,0.842382531705241,0.8607424335941751,0.8794379529144117,0.9002438022392737,0.9313798480314609,0.963220687310872,0.9900847804605727,1.024316119312654,1.0528552427522035,1.0760583088934892,1.090812887393103,1.1058309082356068,1.1164546084921807,1.1245074523275393,1.1349540492640509,1.0837333727597407,1.0381552137645502,0.9964517549292842,1.001444194306215,1.0057240585794125,1.0097459406547937,1.0100414114203804,1.0066194923000262,0.974596759924509,0.9703118981758805,0.9643451844866143,0.9392614519077315,0.9373546205791684
Belgium,2.278262743830154,1.743368942686543,1.521367319737199,1.4186993881219796,1.4890953416353694,1.5463905436465124,1.4733182521728778,1.4266579145603884,1.3977235388776088,1.3646994907298375,1.3306538546178,1.289534260476996,1.251843722383961,1.216404791977901,1.192105738539436,1.1668629629899134,1.1443094636915685,1.1194176649863914,1.103491856749433,1.0837462824262214,1.0607778683020033,1.0470687060321835,1.0364204778080632,1.0239448929401007,1.0130200364679471,1.0040242657216651,0.9977195638969132,0.9905213036593262,0.9826402616540272,0.9772618019690535,0.971293846362992,0.9664319946488645,0.9632958063659852,0.9603325687963715,0.9563865120114075,0.9528590659689075,0.95146355735973,0.9495319540606969
Belize,0.0,0.0008123806815873918,0.0004718149541749726,0.0003298533801725133,0.0002745382267026861,0.00046906515314977255,0.00038099773782593164,0.0005651729146532382,0.0007723005288152347,0.000685340321312464,0.0006702420355697449,0.0007520904353650973,0.0007731922424257861,0.0007033154704994326,0.0006802530843808602,0.0009009186945133704,0.0012774875397059096,0.001419867555937605,0.0013521493655935936,0.0015737127030089387,0.0019104400227027986,0.0022075653035368158,0.0024956879460638804,0.002649064381026749,0.0027483539392137656,0.0029939428101479876,0.003080474201825234,0.0031436489539890438,0.0031530486549715244,0.0032079007450349483,0.003315357736182906,0.0034174827610631876,0.003767890600778161,0.0038939602217617176,0.004001395453540288,0.004193140690674583,0.0044097958101678115,0.004400843311599585
Bermuda,0.0,0.0012185710223810878,0.0007077224312624588,0.0004947800702587699,0.0008236146801080583,0.0007035977297246588,0.0005714966067388975,0.00048443392684563273,0.00042125483389921897,0.00037382199344316224,0.00033512101778487244,0.0003008361741460389,0.0002728913796796892,0.000248228989588035,0.00022675102812695337,0.0002079043141184701,0.0001916231309558864,0.00017748344449220062,0.0001655693100726849,0.0001547914134107153,0.00014509671058502268,0.00013655043114660714,0.0001290873075550283,0.00012226450989354226,0.00011612763123438446,0.00011088677074622175,0.00010622324833880117,0.00010195618229153656,9.802223797838936e-05,9.435002191279259e-05,9.083171879953167e-05,8.76277631041843e-05,8.467169889389126e-05,8.197810993182564e-05,7.949792291801896e-05,7.7174368540023e-05,7.516697403695133e-05,7.50143746295384e-05
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0412430051196571,0.07532947562449588,0.09913530424428287,0.11463874465590308,0.1273459867582515,0.13748213158473976,0.14886224761527045,0.13540891382027312,0.12369268584325305,0.11341180335162544,0.10453041793643605,0.09681721897049544,0.09031805864464962,0.08443871601554519,0.07915025562412988,0.07448826019047419,0.07041712627126794,0.0666952901469273,0.06334762283835672,0.06048873344206397,0.05794478196881604,0.055617097440033195,0.0534711308172114,0.051467936953428356,0.049548702605144525,0.047800944773332535,0.046258971495695925,0.04478737405942074,0.04343236522087769,0.04618885957120377,0.044987433961115375,0.04489610321577872
Brazil,3.7277723892660846,2.9745318656322355,2.6780216798971446,2.5149670971253277,2.719438404603457,2.839134105727285,2.7087986665079176,2.6409722911867743,2.624558033470101,2.607283796934909,2.5866315757725378,2.5628233675501053,2.559266322429352,2.5433955988172716,2.5314862698473286,2.5253790528780367,2.5363556985206053,2.54733113707431,2.566489875436689,2.5779993932176595,2.573894731852815,2.5762059508222723,2.601281363643894,2.6206378824765,2.6408197526907253,2.6693957133022543,2.70812630864829,2.745781945293371,2.7845013772124436,2.824603781014228,2.86076012221105,2.897558033311694,2.938418414513971,2.9856017746621237,3.03456821431898,3.0826143897784095,3.1422801826407136,3.1359009170132226
Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035496688898440125,0.0006346823552786255,0.0007997556359553623,0.0007980319082176247,0.0008648193972618452,0.0009036111528851981,0.0008762289875703861,0.0009290210498750757,0.000942537551342885,0.0010268247339417446,0.0011555033993040811,0.0012742890937190619,0.0013680753177354925,0.0013473371621930531,0.0013728349552988874,0.0013970830317492058,0.0014619429604508906,0.0014707115739833506,0.0014920377917737784,0.001540922967757502,0.0015377946799055367
Bulgaria,0.0,0.48986555099719725,0.5697165571662794,0.6225982550756188,0.6820902242428236,0.7598855481026315,0.7558995118466484,0.7544251020742654,0.7607862300219895,0.7655874425715963,0.767873958751071,0.755650330092492,0.7484046087715476,0.7436113098092236,0.7348244984834136,0.7244772332648288,0.7135087281142432,0.7059995616158921,0.6990336271268758,0.6923045964794241,0.6805519382139514,0.6719419132672626,0.6634872462815863,0.6552562633561241,0.6435019138801358,0.6331819420893839,0.623937656867395,0.6154754870999091,0.6064635863722949,0.5985093640037997,0.5893313301911615,0.5810889063982141,0.572253676974364,0.5659632079510022,0.5583934105761652,0.5513851384289511,0.537042973836005,0.5359527019365086
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005927018922572389,0.0005738467695227795,0.0005564854604261328,0.0005402205797801611,0.0005261688182586593,0.0005251006224067687
Canada,3.6156913460502214,2.7255371867256994,2.385024593354486,2.2474560058054194,2.386011728273045,2.4416013884328533,2.293511132277652,2.2404261726732435,2.2003544157335875,2.171282745249034,2.1414791571482987,2.0917640581997663,2.060875699341013,2.0280308449342463,1.9962782597916764,1.9602258256659955,1.9334454541564017,1.9073554168095161,1.880894957310713,1.8538851612823333,1.836295603593852,1.8102035489001886,1.790742159505871,1.7704716129317541,1.7544756072942862,1.7420681306800592,1.7350682422407016,1.725047626281653,1.7174803056986863,1.7113993224724928,1.7064706397066014,1.7039802720696,1.699106981703716,1.6986957419340027,1.7010170566768517,1.6512999636508725,1.6083477434686477,1.6050825739482328
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,0.0,0.21893659368780208,0.2804939902570212,0.30264047630828095,0.3424864378116009,0.37888737745672874,0.3728062864626741,0.3688156963051417,0.36937028019063184,0.3712052394890601,0.3732689603093837,0.37233490486808085,0.3735428168848812,0.3670065611059098,0.3632173552213582,0.36078328643358515,0.36223159188361065,0.36262825767164797,0.3633970407245313,0.36633967840535947,0.3685698276710551,0.3803839843640653,0.39455535554194404,0.4063664760495033,0.4179820540229612,0.43118320804668336,0.44282701844973893,0.4555402224785854,0.4681542085847876,0.48344951228114924,0.49793948245903263,0.5095992563323838,0.5210131871937442,0.5295922531779156,0.5365977300428083,0.5439249494700822,0.5528029827257525,0.5516807158171685
Colombia,0.0,0.0,0.0,0.0,0.0,0.12383320043153993,0.19592808667698536,0.24342804823993044,0.27844944520738374,0.30391728066929086,0.3188676484223061,0.3296161681393433,0.34493470391512715,0.3586908899547106,0.368659379896405,0.3795293254232672,0.3865357923265156,0.39377660218002913,0.40161595646630943,0.42841103518305634,0.4534030377930984,0.4803616583685728,0.5060007310644518,0.5277343795371595,0.5451611648298178,0.562029597527225,0.5756060788732404,0.5894766606155672,0.6023629894168657,0.6147061177654958,0.6258305425287732,0.6345272372645826,0.6419667090636679,0.6504963023090364,0.6582163024535576,0.6663234979745587,0.6782065510773996,0.6768296974907817
Costa Rica,0.0,0.049555221576830906,0.0516637374821595,0.05096234723665331,0.060535678987942286,0.06496552371124349,0.06496011429932134,0.06564079708758323,0.06543491753234534,0.0666649221640306,0.06909078316664787,0.06989427112659637,0.06908700095557466,0.06900765910547374,0.0692346472547631,0.06909353372537157,0.07035762624930297,0.07134834468586465,0.07171910614648468,0.07280356144083976,0.07387840847287404,0.07496618669948732,0.07512881299702648,0.07676173479482895,0.07900549844979289,0.08144633311309989,0.08283642982954179,0.08545627345735624,0.08656997317458087,0.08743102030585446,0.08837926239194431,0.08980385255460487,0.09123375555816783,0.09245764498477735,0.09378104973562303,0.09448715188250151,0.09202943187924074,0.09184259933809816
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.10001190617930707,0.1689867014813182,0.2278988651394775,0.27158167823645735,0.3016089160063852,0.3278612904568247,0.3475271720220842,0.36394507023432404,0.3735345270011345,0.38015303836562264,0.38005254306250813,0.3816189862323134,0.3821063727627447,0.38377951098296675,0.3836598855718975,0.38213638156378005,0.3802051498520767,0.3779196000809391,0.37569224164843945,0.37483424737914495,0.3745431736426129,0.37302368561063515,0.37129190042247584,0.36985208589814694,0.3680198473361025,0.36637167753859456,0.36391896184594463,0.362944418704836,0.3611325645089208,0.3598640805021273,0.3597616655698552,0.3675704356847381
Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09511307451048208,0.17660125907287552,0.24085714790624763,0.29295983004305776,0.33091788225570806,0.3646940003201007,0.39399574426807393,0.4188942034589605,0.43621035229783656,0.4479114426646891,0.4569636057271142,0.46303957494190234,0.4701414268355226,0.4751011820700114,0.4793979691348049,0.48225307381401256,0.4858397128362733,0.4900825387828731,0.49554960498134626,0.5004097404628973,0.5049168420884361,0.5095021879815834,0.5132995875544497,0.518877621777075,0.5178242280677035
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.418278509750378e-05,0.00018206724152880952,0.00017211641007337106,0.000163019346524723,0.00015483684164584595,0.0002772169268655544,0.0005665239911402729,0.0008666275494780608,0.0011435927764145426,0.0017454754053866628,0.002164822631388838,0.0026434375203095595,0.0029776214111018424,0.0033747655255268218,0.0038688989153435895,0.0043217646382412885,0.004710463706315617,0.005150987057894969
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1748806475912734,0.28799788810909943,0.3778717317054632,0.4455433931449879,0.500090000155432,0.5402339679725581,0.573781309432743,0.5965819550020143,0.6118623964506575,0.6192940220609323,0.6199792521853389,0.6243342733990828,0.6253057130414862,0.6250766292002777,0.6257878675397095,0.6265037326670707,0.6246493810461073,0.6265666343251214,0.6275451979097844,0.628859334040426,0.6273873677309703,0.6257086190953854,0.6239524199129496,0.6228482344281886,0.6228143262629899,0.6242421000952133,0.6270368998502123,0.6289610668197266,0.6297299848918311,0.6307260791440586,0.6459237751434118
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03461606830072527,0.0614152134713616,0.08326931604092414,0.10022462236399861,0.11338471032334893,0.12471062274782699,0.1339332145496305,0.1422542129256412,0.14875515370380976,0.153540083097062,0.158826817965505,0.1633182443209068,0.1678028833548206,0.17082008671700655,0.17390281538892888,0.17683421788288825,0.1788190552412721,0.18109865198421776,0.18436876923667586,0.18687311747262325,0.18950166195002652,0.1916382003072074,0.1912491481180081
Dominica,0.0,0.0,0.0,0.0006597067603450266,0.0005490764534053722,0.00046906515314977255,0.00038099773782593164,0.0003229559512304218,0.00028083655593281266,0.00024921466229544146,0.00022341401185658162,0.0002005574494306926,0.00018192758645312613,0.00016548599305869,0.00015116735208463557,0.00013860287607898007,0.00012774875397059097,0.00011832229632813377,0.0001103795400484566,0.00010319427560714353,9.673114039001512e-05,9.103362076440476e-05,8.605820503668553e-05,8.15096732623615e-05,7.741842082292297e-05,7.39245138308145e-05,7.081549889253411e-05,6.797078819435771e-05,6.534815865225958e-05,6.29000146085284e-05,6.055447919968779e-05,5.841850873612287e-05,5.6447799262594175e-05,5.4652073287883755e-05,5.299861527867931e-05,5.144957902668201e-05,5.011131602463422e-05,5.000958308635893e-05
Ecuador,0.2608039659446061,0.19294041187700556,0.18778235176163907,0.19164481388023025,0.21221804924117632,0.22691026783620244,0.22174068341469225,0.21839896201957276,0.2172972851530138,0.2218633531085168,0.22296718383286845,0.2226187688680688,0.22440767788993107,0.22501957906155373,0.2272423220212284,0.22609594160383625,0.22582785983151216,0.2267055197647043,0.22746463715485696,0.22674362207779608,0.22743909384202307,0.22619578919435473,0.22639762290026047,0.22618934330305315,0.2279004762974795,0.2322338601995038,0.23916164363481082,0.24484777177312508,0.25181912936648226,0.25697800968314277,0.26198895425744917,0.26606709803867157,0.27004627167225054,0.27479062449147956,0.27543380360329633,0.27682445995306254,0.28306629639415254,0.28249163245906994
Egypt,0.0,0.006092855111905439,0.003538612156312294,0.00247390035129385,0.002059036700270146,0.0017589943243116468,0.0014287415168472437,0.0012110848171140818,0.002597738142378517,0.002305235626232834,0.0020665796096733797,0.0018551564072339065,0.0016828301746914167,0.001530745435792883,0.001398298006782879,0.0012820766037305656,0.0011816759742279664,0.0010944812410352371,0.0010210107454482237,0.0009545470493660777,0.0008947630486076399,0.001934464441243601,0.0028829498687289656,0.0034641611136503637,0.004103176303614918,0.004915980169749165,0.005629832161956462,0.006134363634540783,0.006420456587584504,0.006824651585025331,0.007357369222762065,0.007798870916272403,0.010019484369110467,0.012583639874535235,0.014177129587046713,0.014894653128224442,0.015108561781427218,0.015077889300537215
El Salvador,0.0,0.0,0.11252786657073095,0.16872000395824055,0.22278777096922975,0.2558750410432009,0.20783426598404575,0.17617247139619507,0.1531963412613493,0.13594659828216332,0.12187234346776527,0.13803366457067417,0.14677008037105949,0.15084048267299596,0.1538127807461167,0.14102842641036223,0.1497854140305179,0.15470640244903489,0.1602434972653469,0.16302115689038496,0.16526515335634082,0.16602256586908318,0.16800713078286933,0.16801181401204265,0.1697785968646701,0.1706917024353507,0.17156824994188702,0.17166022558485042,0.17322163154747705,0.17443746551310135,0.17559285105929465,0.17522631695400054,0.17615946954874076,0.17755092309401235,0.1785920838353296,0.1783371033012365,0.17369834917038837,0.17334571737309162
Estonia,0.0,0.0,0.12833366753559255,0.16904985733841307,0.1407008411851266,0.1201979454946292,0.14239790451244194,0.15485737861498725,0.16246394760713212,0.1679083787215537,0.1733134196977432,0.1770420884849439,0.17983541920891516,0.18406179577952797,0.18982840238028115,0.1953261031143027,0.19900062149768807,0.2004379699798586,0.2013874708184091,0.2005838732113852,0.19933869755872366,0.19617745274729226,0.19408276690898507,0.1913847128200248,0.18839772707258307,0.18586470889912537,0.18288102588996935,0.1797317566829304,0.17689746547166668,0.17407579042910232,0.17165680991131493,0.16885869950176313,0.16623876882833982,0.16418849117512477,0.16210951448366034,0.1604712369842212,0.15874012133703505,0.15841785682181347
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007745238453301698,0.0015894386286160493,0.0017032052581043055,0.002069886387262806,0.002372319212899893,0.0026848461336771295,0.002793633782384097,0.0032708007596434765,0.0035424370331817354,0.0034174827610631876,0.003838450349856404,0.004153557569879166,0.004027894761179627,0.003910168006027832,0.003808460017872201,0.0038007283145632784
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09569505643410592,0.17226963531172393,0.2333559353841995,0.2852929718151603,0.32669646337320124,0.3572015160171824,0.37908992719024487,0.3956419097674487,0.40898763583684694,0.4156958075748159,0.4242713570612551,0.42833363947635095,0.4306954025865424,0.43184073850114507,0.4341421298588194,0.4335091972458696,0.4325560717428764,0.43269866058021506,0.43209847036752,0.43278700113052415,0.4323434176433494,0.4323904254226763,0.431919961511573,0.4306174325211457,0.42896093854626877,0.42724258292803124,0.4260691178791226,0.4237644576532663,0.4218996974404017,0.4210431823998274
France,10.769479469770449,8.285876761850604,7.309593177555762,6.983985618392624,7.448222090443873,7.783315352502463,7.512703893320634,7.379785702578561,7.2711392696564525,7.175077038482482,7.086580749084841,6.933321166181401,6.812414920427148,6.678476850371289,6.563610843838834,6.435296885628025,6.308808340460649,6.176926738087976,6.069660527724581,5.946312146172628,5.822198974504815,5.726174054917397,5.638017244773416,5.55690159724318,5.488385398189067,5.440363708608047,5.4012220276566385,5.36136584580045,5.319944584761463,5.283443977079863,5.245365235855155,5.211924093910674,5.182980480492135,5.151217504731162,5.122567910106929,5.087077126263184,4.954756371935709,4.944697527663738
